gbak:opened file \WHCI_NFE.FDB_201310031555.FBK
gbak:transportable backup -- data in XDR format
gbak:		backup file is compressed
gbak:created database C:\db_empr_nfe\popkrok\WHCI_NFE.FDB, page_size 4096 bytes
gbak:started transaction
gbak:restoring domain RDB$304
gbak:restoring domain RDB$305
gbak:restoring domain RDB$306
gbak:restoring domain RDB$307
gbak:restoring domain RDB$308
gbak:restoring domain RDB$309
gbak:restoring domain RDB$310
gbak:restoring domain RDB$311
gbak:restoring domain RDB$312
gbak:restoring domain RDB$465
gbak:restoring domain RDB$435
gbak:restoring domain RDB$315
gbak:restoring domain RDB$316
gbak:restoring domain RDB$436
gbak:restoring domain RDB$437
gbak:restoring domain RDB$438
gbak:restoring domain RDB$320
gbak:restoring domain RDB$321
gbak:restoring domain RDB$322
gbak:restoring domain RDB$323
gbak:restoring domain RDB$324
gbak:restoring domain RDB$325
gbak:restoring domain RDB$326
gbak:restoring domain RDB$327
gbak:restoring domain RDB$328
gbak:restoring domain RDB$329
gbak:restoring domain RDB$430
gbak:restoring domain RDB$461
gbak:restoring domain RDB$462
gbak:restoring domain RDB$463
gbak:restoring domain RDB$464
gbak:restoring domain RDB$466
gbak:restoring domain RDB$467
gbak:restoring domain RDB$468
gbak:restoring domain RDB$469
gbak:restoring domain RDB$550
gbak:restoring domain RDB$551
gbak:restoring domain RDB$552
gbak:restoring domain RDB$450
gbak:restoring domain RDB$451
gbak:restoring domain RDB$452
gbak:restoring domain RDB$453
gbak:restoring domain RDB$454
gbak:restoring domain RDB$455
gbak:restoring domain RDB$410
gbak:restoring domain RDB$411
gbak:restoring domain RDB$412
gbak:restoring domain RDB$413
gbak:restoring domain RDB$456
gbak:restoring domain RDB$457
gbak:restoring domain RDB$361
gbak:restoring domain RDB$362
gbak:restoring domain RDB$363
gbak:restoring domain RDB$364
gbak:restoring domain RDB$365
gbak:restoring domain RDB$366
gbak:restoring domain RDB$367
gbak:restoring domain RDB$368
gbak:restoring domain RDB$369
gbak:restoring domain RDB$370
gbak:restoring domain RDB$371
gbak:restoring domain RDB$372
gbak:restoring domain RDB$373
gbak:restoring domain RDB$374
gbak:restoring domain RDB$375
gbak:restoring domain RDB$376
gbak:restoring domain RDB$377
gbak:restoring domain RDB$378
gbak:restoring domain RDB$379
gbak:restoring domain RDB$380
gbak:restoring domain RDB$381
gbak:restoring domain RDB$382
gbak:restoring domain RDB$396
gbak:restoring domain RDB$397
gbak:restoring domain RDB$398
gbak:restoring domain RDB$387
gbak:restoring domain RDB$388
gbak:restoring domain RDB$389
gbak:restoring domain RDB$458
gbak:restoring domain RDB$414
gbak:restoring domain RDB$415
gbak:restoring domain RDB$416
gbak:restoring domain RDB$399
gbak:restoring domain RDB$417
gbak:restoring domain RDB$418
gbak:restoring domain RDB$419
gbak:restoring domain RDB$420
gbak:restoring domain RDB$401
gbak:restoring domain RDB$402
gbak:restoring domain RDB$403
gbak:restoring domain RDB$404
gbak:restoring domain RDB$405
gbak:restoring domain RDB$406
gbak:restoring domain RDB$407
gbak:restoring domain RDB$408
gbak:restoring domain RDB$543
gbak:restoring domain RDB$421
gbak:restoring domain RDB$422
gbak:restoring domain RDB$423
gbak:restoring domain RDB$424
gbak:restoring domain RDB$425
gbak:restoring domain RDB$426
gbak:restoring domain RDB$427
gbak:restoring domain RDB$459
gbak:restoring domain RDB$460
gbak:restoring domain RDB$540
gbak:restoring domain RDB$541
gbak:restoring domain RDB$542
gbak:restoring domain RDB$544
gbak:restoring domain RDB$545
gbak:restoring domain RDB$546
gbak:restoring domain RDB$547
gbak:restoring domain RDB$553
gbak:restoring domain RDB$554
gbak:restoring domain RDB$555
gbak:restoring domain RDB$556
gbak:restoring domain RDB$557
gbak:restoring domain RDB$558
gbak:restoring domain RDB$559
gbak:restoring domain RDB$560
gbak:restoring domain RDB$561
gbak:restoring domain RDB$562
gbak:restoring domain RDB$563
gbak:restoring domain RDB$564
gbak:restoring domain RDB$565
gbak:restoring domain RDB$566
gbak:restoring domain RDB$567
gbak:restoring domain RDB$568
gbak:restoring domain RDB$569
gbak:restoring domain RDB$623
gbak:restoring domain RDB$624
gbak:restoring domain RDB$625
gbak:restoring domain RDB$626
gbak:restoring domain RDB$627
gbak:restoring domain RDB$575
gbak:restoring domain RDB$576
gbak:restoring domain RDB$604
gbak:restoring domain RDB$605
gbak:restoring domain RDB$606
gbak:restoring domain RDB$607
gbak:restoring domain RDB$608
gbak:restoring domain RDB$609
gbak:restoring domain RDB$628
gbak:restoring domain RDB$629
gbak:restoring domain RDB$602
gbak:restoring domain RDB$678
gbak:restoring domain RDB$679
gbak:restoring domain RDB$603
gbak:restoring domain RDB$680
gbak:restoring domain RDB$681
gbak:restoring domain RDB$682
gbak:restoring domain RDB$683
gbak:restoring domain RDB$684
gbak:restoring domain RDB$685
gbak:restoring domain RDB$686
gbak:restoring domain RDB$687
gbak:restoring domain RDB$688
gbak:restoring domain RDB$689
gbak:restoring domain RDB$690
gbak:restoring domain RDB$691
gbak:restoring domain RDB$692
gbak:restoring domain RDB$693
gbak:restoring domain RDB$694
gbak:restoring domain RDB$695
gbak:restoring domain RDB$696
gbak:restoring domain RDB$697
gbak:restoring domain RDB$698
gbak:restoring domain RDB$699
gbak:restoring domain RDB$700
gbak:restoring domain RDB$701
gbak:restoring domain RDB$702
gbak:restoring domain RDB$703
gbak:restoring domain RDB$704
gbak:restoring domain RDB$705
gbak:restoring domain RDB$706
gbak:restoring domain RDB$707
gbak:restoring domain RDB$708
gbak:restoring domain RDB$709
gbak:restoring domain RDB$710
gbak:restoring domain RDB$711
gbak:restoring domain RDB$712
gbak:restoring domain RDB$713
gbak:restoring domain RDB$714
gbak:restoring domain RDB$715
gbak:restoring domain RDB$716
gbak:restoring domain RDB$717
gbak:restoring domain RDB$718
gbak:restoring domain RDB$719
gbak:restoring domain RDB$720
gbak:restoring domain RDB$721
gbak:restoring domain RDB$722
gbak:restoring domain RDB$723
gbak:restoring domain RDB$724
gbak:restoring domain RDB$725
gbak:restoring domain RDB$726
gbak:restoring domain RDB$727
gbak:restoring domain RDB$728
gbak:restoring domain RDB$729
gbak:restoring domain RDB$730
gbak:restoring domain RDB$731
gbak:restoring domain RDB$732
gbak:restoring domain RDB$733
gbak:restoring domain RDB$734
gbak:restoring domain RDB$735
